date,project_name,iso,project_type,capacity_mw,offtake_pct,contracted_price,actual_gen_mwh,budget_gen_mwh,gen_vs_budget_pct,curtailed_mwh,proxy_gen_mwh,proxy_variance_mwh,fixed_shape_shortfall_mwh,rt_node_avg,rt_hub_avg,basis_spread,da_node_avg,da_hub_avg,da_schedule_mwh,imbalance_mwh,ppa_revenue,basis_revenue,da_revenue,da_basis_revenue,imbalance_revenue,imbalance_cost,dart_buyback_cost,proxy_buyback_cost,curtailment_loss,om_cost,marketing_cost,total_revenue,total_costs,net_pl,weather_event
2026-02-23,West Texas Solar 2,ERCOT,as-gen,75,0.85,29.20,159.63,163.81,-2.5,0.00,,,,32.10,30.83,1.27,,,,,3962.04,940.27,,,,,,,,3082.19,1027.40,4902.31,4109.59,792.72,Normal
2026-02-24,West Texas Solar 2,ERCOT,as-gen,75,0.85,29.20,164.80,169.80,-2.9,0.00,,,,31.41,25.64,5.77,,,,,4090.24,1584.79,,,,,,,,3082.19,1027.40,5675.03,4109.59,1565.44,Normal
2026-02-25,West Texas Solar 2,ERCOT,as-gen,75,0.85,29.20,184.04,189.79,-3.0,0.00,,,,36.21,31.83,4.39,,,,,4567.85,1686.10,,,,,,,,3082.19,1027.40,6253.95,4109.59,2144.36,Normal
2026-02-26,West Texas Solar 2,ERCOT,as-gen,75,0.85,29.20,155.99,162.96,-4.3,0.00,,,,30.94,27.48,3.46,,,,,3871.57,1183.32,,,,,,,,3082.19,1027.40,5054.89,4109.59,945.30,Normal
2026-02-27,West Texas Solar 2,ERCOT,as-gen,75,0.85,29.20,168.57,172.19,-2.1,0.00,,,,35.73,32.41,3.32,,,,,4183.93,1379.08,,,,,,,,3082.19,1027.40,5563.01,4109.59,1453.42,Normal
2026-02-28,West Texas Solar 2,ERCOT,as-gen,75,0.85,29.20,174.66,181.62,-3.8,0.00,,,,29.92,27.21,2.71,,,,,4335.16,1186.83,,,,,,,,3082.19,1027.40,5521.99,4109.59,1412.40,Normal
2026-01-01,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,241.80,249.36,-3.0,0.00,,,6813.86,38.02,32.54,5.47,,,,,5377.57,2897.10,,,,,271993.59,,,4109.59,1369.86,-263718.92,5479.45,-269198.38,Normal
2026-01-02,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,231.53,236.81,-2.2,0.00,,,6617.56,35.69,32.25,3.44,,,,,5149.32,2289.59,,,,,247958.15,,,4109.59,1369.86,-240519.23,5479.45,-245998.68,Normal
2026-01-03,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,228.83,240.01,-4.7,0.00,,,6494.68,30.35,26.17,4.18,,,,,5089.19,2153.49,,,,,206964.89,,,4109.59,1369.86,-199722.21,5479.45,-205201.66,Normal
2026-01-04,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,222.91,233.93,-4.7,0.00,,,6502.37,35.40,29.69,5.70,,,,,4957.47,2594.45,,,,,241659.53,,,4109.59,1369.86,-234107.61,5479.45,-239587.06,Normal
2026-01-05,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,213.95,221.43,-3.4,0.00,,,6282.77,34.95,31.55,3.40,,,,,4758.25,2077.43,,,,,230540.19,,,4109.59,1369.86,-223704.51,5479.45,-229183.96,Normal
2026-01-06,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,239.90,244.95,-2.1,0.00,,,6919.91,38.31,33.47,4.84,,,,,5335.48,2766.62,,,,,278325.61,,,4109.59,1369.86,-270223.51,5479.45,-275702.97,Normal
2026-01-07,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,216.20,220.57,-2.0,0.00,,,6278.67,31.81,30.52,1.29,,,,,4808.33,1599.33,,,,,209714.39,,,4109.59,1369.86,-203306.73,5479.45,-208786.18,Normal
2026-01-08,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,236.72,243.36,-2.7,0.00,,,6936.25,32.89,28.97,3.92,,,,,5264.74,2299.75,,,,,239540.40,,,4109.59,1369.86,-231975.91,5479.45,-237455.36,Normal
2026-01-09,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,239.52,245.54,-2.5,0.00,,,6948.76,35.24,30.00,5.25,,,,,5326.87,2693.38,,,,,257146.56,,,4109.59,1369.86,-249126.30,5479.45,-254605.76,Normal
2026-01-10,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,232.88,241.48,-3.6,0.00,,,6796.67,28.93,25.33,3.60,,,,,5179.27,2018.26,,,,,206457.05,,,4109.59,1369.86,-199259.52,5479.45,-204738.97,Normal
2026-01-11,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,222.35,227.73,-2.4,0.00,,,6482.09,39.14,34.88,4.25,,,,,4945.09,2496.94,,,,,266377.89,,,4109.59,1369.86,-258935.86,5479.45,-264415.31,Normal
2026-01-12,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,205.10,211.39,-3.0,0.00,,,5859.34,39.29,34.41,4.88,,,,,4561.35,2412.19,,,,,241726.31,,,4109.59,1369.86,-234752.77,5479.45,-240232.22,Normal
2026-01-13,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,201.67,207.57,-2.8,0.00,,,5901.17,31.56,28.60,2.96,,,,,4485.08,1751.20,,,,,195571.10,,,4109.59,1369.86,-189334.81,5479.45,-194814.27,Normal
2026-01-14,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,210.24,220.13,-4.5,0.00,,,6328.37,38.55,34.05,4.50,,,,,4675.82,2378.33,,,,,256182.71,,,4109.59,1369.86,-249128.55,5479.45,-254608.00,Normal
2026-01-15,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,207.65,215.51,-3.6,0.00,,,6249.22,27.91,26.96,0.96,,,,,4618.23,1318.21,,,,,183152.84,,,4109.59,1369.86,-177216.40,5479.45,-182695.85,Normal
2026-01-16,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,217.36,223.76,-2.9,0.00,,,6181.30,38.17,34.65,3.52,,,,,4834.07,2271.24,,,,,247710.12,,,4109.59,1369.86,-240604.81,5479.45,-246084.27,Normal
2026-01-17,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,218.90,229.53,-4.6,0.00,,,6370.31,33.65,29.62,4.03,,,,,4868.27,2179.74,,,,,225084.49,,,4109.59,1369.86,-218036.48,5479.45,-223515.94,Normal
2026-01-18,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,231.37,239.32,-3.3,0.00,,,6600.04,34.73,29.01,5.72,,,,,5145.61,2666.04,,,,,240676.19,,,4109.59,1369.86,-232864.54,5479.45,-238344.00,Normal
2026-01-19,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,222.88,233.91,-4.7,0.00,,,6429.50,36.91,31.77,5.13,,,,,4956.75,2560.69,,,,,249172.42,,,4109.59,1369.86,-241654.97,5479.45,-247134.43,Normal
2026-01-20,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,216.61,223.19,-2.9,0.00,,,6299.93,26.37,25.25,1.12,,,,,4817.51,1337.18,,,,,174432.95,,,4109.59,1369.86,-168278.26,5479.45,-173757.71,Normal
2026-01-21,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,201.65,210.59,-4.2,0.00,,,5937.63,30.92,26.15,4.77,,,,,4484.73,2016.13,,,,,192763.34,,,4109.59,1369.86,-186262.48,5479.45,-191741.94,Normal
2026-01-22,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,204.58,208.85,-2.0,0.00,,,5992.65,35.71,31.14,4.57,,,,,4549.76,2209.61,,,,,224721.17,,,4109.59,1369.86,-217961.79,5479.45,-223441.25,Normal
2026-01-23,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,225.18,233.25,-3.5,0.00,,,6620.50,36.03,31.39,4.64,,,,,5007.95,2458.44,,,,,250468.26,,,4109.59,1369.86,-243001.86,5479.45,-248481.31,Normal
2026-01-24,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,210.44,219.03,-3.9,0.00,,,6207.07,33.09,30.11,2.98,,,,,4680.26,1894.87,,,,,215666.53,,,4109.59,1369.86,-209091.40,5479.45,-214570.85,Normal
2026-01-25,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,206.81,211.00,-2.0,0.00,,,6016.10,32.24,26.37,5.87,,,,,4599.38,2305.17,,,,,203649.04,,,4109.59,1369.86,-196744.49,5479.45,-202223.94,Normal
2026-01-26,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,215.37,222.63,-3.3,0.00,,,6378.60,36.85,32.43,4.42,,,,,4789.77,2349.46,,,,,246798.64,,,4109.59,1369.86,-239659.41,5479.45,-245138.86,Normal
2026-01-27,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,208.57,214.60,-2.8,0.00,,,5928.48,38.71,34.99,3.72,,,,,4638.52,2235.55,,,,,240985.68,,,4109.59,1369.86,-234111.61,5479.45,-239591.06,Normal
2026-01-28,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,218.14,223.85,-2.6,0.00,,,6308.75,29.08,25.59,3.48,,,,,4851.36,1876.52,,,,,192613.91,,,4109.59,1369.86,-185886.03,5479.45,-191365.48,Normal
2026-01-29,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,220.50,230.64,-4.4,0.00,,,6167.88,29.64,26.27,3.37,,,,,4903.91,1902.39,,,,,191974.74,,,4109.59,1369.86,-185168.43,5479.45,-190647.89,Normal
2026-01-30,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,233.67,240.29,-2.8,0.00,,,6760.51,40.19,34.36,5.83,,,,,5196.76,2967.24,,,,,285284.87,,,4109.59,1369.86,-277120.88,5479.45,-282600.33,Normal
2026-01-31,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,198.41,203.97,-2.7,0.00,,,5804.56,37.81,33.28,4.52,,,,,4412.57,2218.08,,,,,230420.82,,,4109.59,1369.86,-223790.17,5479.45,-229269.62,Normal
2026-02-01,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,216.38,222.02,-2.5,0.00,,,6366.03,33.36,31.89,1.47,,,,,4812.21,1699.02,,,,,222995.39,,,4109.59,1369.86,-216484.16,5479.45,-221963.61,Normal
2026-02-02,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,234.58,244.23,-3.9,0.00,,,6884.69,27.98,25.01,2.96,,,,,5217.11,1868.83,,,,,202231.37,,,4109.59,1369.86,-195145.43,5479.45,-200624.88,Normal
2026-02-03,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,223.77,234.16,-4.4,0.00,,,6592.21,31.51,26.37,5.14,,,,,4976.69,2329.54,,,,,218088.09,,,4109.59,1369.86,-210781.86,5479.45,-216261.31,Normal
2026-02-04,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,238.82,244.22,-2.2,0.00,,,6952.71,30.57,26.00,4.56,,,,,5311.42,2331.97,,,,,223157.98,,,4109.59,1369.86,-215514.59,5479.45,-220994.04,Normal
2026-02-05,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,239.08,246.02,-2.8,0.00,,,6916.82,35.29,30.18,5.12,,,,,5317.08,2666.42,,,,,256335.26,,,4109.59,1369.86,-248351.77,5479.45,-253831.22,Normal
2026-02-06,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,207.63,217.14,-4.4,0.00,,,5857.86,35.57,30.68,4.89,,,,,4617.58,2289.49,,,,,218807.43,,,4109.59,1369.86,-211900.36,5479.45,-217379.81,Normal
2026-02-07,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,231.11,240.60,-3.9,0.00,,,6914.24,30.48,25.82,4.66,,,,,5139.83,2269.71,,,,,221286.43,,,4109.59,1369.86,-213876.89,5479.45,-219356.35,Normal
2026-02-08,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,214.97,224.73,-4.3,0.00,,,6156.92,26.73,25.58,1.15,,,,,4780.93,1347.33,,,,,172808.23,,,4109.59,1369.86,-166679.97,5479.45,-172159.42,Normal
2026-02-09,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,228.05,233.75,-2.4,0.00,,,6502.55,29.71,26.27,3.44,,,,,5071.75,1982.76,,,,,202850.25,,,4109.59,1369.86,-195795.75,5479.45,-201275.20,Normal
2026-02-10,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,226.40,233.42,-3.0,0.00,,,6699.32,28.91,27.55,1.36,,,,,5035.04,1555.59,,,,,203375.50,,,4109.59,1369.86,-196784.87,5479.45,-202264.32,Normal
2026-02-11,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,209.96,218.82,-4.1,0.00,,,6064.13,33.15,29.19,3.96,,,,,4669.45,2056.66,,,,,211080.90,,,4109.59,1369.86,-204354.79,5479.45,-209834.24,Normal
2026-02-12,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,213.05,222.71,-4.3,0.00,,,6112.46,30.80,28.27,2.53,,,,,4738.12,1743.24,,,,,197682.89,,,4109.59,1369.86,-191201.53,5479.45,-196680.98,Normal
2026-02-13,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,223.22,230.43,-3.1,0.00,,,6453.35,32.77,27.33,5.44,,,,,4964.31,2434.05,,,,,222039.93,,,4109.59,1369.86,-214641.58,5479.45,-220121.03,Normal
2026-02-14,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,236.84,242.24,-2.2,0.00,,,6904.35,38.53,34.21,4.32,,,,,5267.33,2643.54,,,,,279339.54,,,4109.59,1369.86,-271428.67,5479.45,-276908.12,Normal
2026-02-15,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,211.31,217.53,-2.9,0.00,,,6235.68,38.08,33.01,5.07,,,,,4699.47,2467.09,,,,,249340.03,,,4109.59,1369.86,-242173.48,5479.45,-247652.93,Normal
2026-02-16,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,207.08,213.14,-2.8,0.00,,,6119.27,28.39,27.65,0.74,,,,,4605.44,1297.65,,,,,182389.85,,,4109.59,1369.86,-176486.76,5479.45,-181966.22,Normal
2026-02-17,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,229.60,234.40,-2.1,0.00,,,6762.07,34.16,29.04,5.12,,,,,5106.28,2508.84,,,,,242557.35,,,4109.59,1369.86,-234942.23,5479.45,-240421.68,Normal
2026-02-18,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,220.29,226.41,-2.7,0.00,,,6334.16,33.72,33.13,0.60,,,,,4899.34,1591.01,,,,,224294.99,,,4109.59,1369.86,-217804.64,5479.45,-223284.09,Normal
2026-02-19,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,214.42,223.10,-3.9,0.00,,,6317.70,29.88,26.73,3.16,,,,,4768.61,1822.67,,,,,198232.14,,,4109.59,1369.86,-191640.85,5479.45,-197120.30,Normal
2026-02-20,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,227.43,235.56,-3.5,0.00,,,6832.68,36.59,31.31,5.28,,,,,5057.93,2625.27,,,,,262504.74,,,4109.59,1369.86,-254821.53,5479.45,-260300.99,Normal
2026-02-21,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,230.77,235.80,-2.1,0.00,,,6707.52,40.10,34.92,5.18,,,,,5132.43,2807.84,,,,,282415.10,,,4109.59,1369.86,-274474.83,5479.45,-279954.28,Normal
2026-02-22,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,241.86,252.79,-4.3,0.00,,,6926.91,38.03,33.45,4.57,,,,,5379.01,2724.40,,,,,276573.17,,,4109.59,1369.86,-268469.76,5479.45,-273949.21,Normal
2026-02-23,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,232.57,240.65,-3.4,0.00,,,6604.58,29.17,25.90,3.27,,,,,5172.45,1964.40,,,,,202277.24,,,4109.59,1369.86,-195140.38,5479.45,-200619.83,Normal
2026-02-24,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,202.89,212.10,-4.3,0.00,,,5797.93,37.41,33.61,3.81,,,,,4512.31,2136.23,,,,,227771.48,,,4109.59,1369.86,-221122.93,5479.45,-226602.39,Normal
2026-02-25,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,218.70,229.17,-4.6,0.00,,,6256.02,37.43,32.87,4.56,,,,,4863.84,2435.27,,,,,245879.01,,,4109.59,1369.86,-238579.90,5479.45,-244059.35,Normal
2026-02-26,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,219.95,230.73,-4.7,0.00,,,6148.24,32.99,27.21,5.78,,,,,4891.72,2467.90,,,,,212954.79,,,4109.59,1369.86,-205595.17,5479.45,-211074.62,Normal
2026-02-27,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,230.99,236.08,-2.2,0.00,,,6663.43,28.07,27.57,0.50,,,,,5137.13,1389.44,,,,,196383.99,,,4109.59,1369.86,-189857.42,5479.45,-195336.87,Normal
2026-02-28,Panhandle Solar A,ERCOT,fixed-shape,100,0.8,27.80,231.19,236.32,-2.2,0.00,,,6647.92,37.07,33.46,3.62,,,,,5141.57,2382.84,,,,,258782.03,,,4109.59,1369.86,-251257.62,5479.45,-256737.07,Normal
2026-01-01,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,121.83,124.87,-2.4,0.00,126.57,-4.75,,27.38,26.57,0.81,,,,,2566.89,1069.59,,,,,,130.00,,2465.75,821.92,3506.48,3287.67,218.81,Normal
2026-01-02,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,133.99,137.85,-2.8,0.00,136.16,-2.17,,33.59,31.00,2.59,,,,,2823.17,1593.24,,,,,,72.93,,2465.75,821.92,4343.48,3287.67,1055.81,Normal
2026-01-03,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,125.56,129.75,-3.2,0.00,122.59,2.97,,33.09,29.65,3.44,,,,,2645.53,1548.79,,,,,,,,2465.75,821.92,4194.31,3287.67,906.64,Normal
2026-01-04,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,140.76,147.24,-4.4,0.00,140.41,0.35,,36.59,33.82,2.78,,,,,2965.88,1818.84,,,,,,,,2465.75,821.92,4784.72,3287.67,1497.05,Normal
2026-01-05,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,140.81,144.16,-2.3,0.00,139.73,1.08,,40.87,34.88,5.99,,,,,2966.80,2317.02,,,,,,,,2465.75,821.92,5283.82,3287.67,1996.15,Normal
2026-01-06,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,139.56,144.96,-3.7,0.00,139.87,-0.31,,32.21,29.20,3.02,,,,,2940.47,1643.63,,,,,,10.14,,2465.75,821.92,4573.95,3287.67,1286.28,Normal
2026-01-07,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,137.49,140.40,-2.1,0.00,134.40,3.09,,31.37,26.44,4.93,,,,,2896.95,1768.06,,,,,,,,2465.75,821.92,4665.01,3287.67,1377.34,Winter Storm
2026-01-08,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,142.10,145.36,-2.2,0.00,147.34,-5.24,,30.39,26.34,4.05,,,,,2994.02,1698.65,,,,,,159.33,,2465.75,821.92,4533.35,3287.67,1245.67,Normal
2026-01-09,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,128.74,132.52,-2.8,0.00,128.83,-0.09,,31.93,26.36,5.58,,,,,2712.57,1736.02,,,,,,2.79,,2465.75,821.92,4445.80,3287.67,1158.13,Winter Storm
2026-01-10,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,126.78,129.43,-2.0,0.00,125.16,1.62,,36.49,30.94,5.55,,,,,2671.27,1880.01,,,,,,,,2465.75,821.92,4551.28,3287.67,1263.61,Normal
2026-01-11,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,129.85,135.09,-3.9,0.00,126.86,3.00,,30.77,29.10,1.67,,,,,2736.02,1350.35,,,,,,,,2465.75,821.92,4086.37,3287.67,798.70,Normal
2026-01-12,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,120.95,124.63,-3.0,0.00,117.95,3.00,,35.05,29.67,5.39,,,,,2548.41,1727.79,,,,,,,,2465.75,821.92,4276.20,3287.67,988.53,Normal
2026-01-13,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,122.60,128.22,-4.4,0.00,119.67,2.93,,35.66,32.11,3.55,,,,,2583.21,1615.77,,,,,,,,2465.75,821.92,4198.98,3287.67,911.31,Normal
2026-01-14,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,143.51,148.06,-3.1,0.00,136.85,6.67,,35.25,32.08,3.16,,,,,3023.84,1835.39,,,,,,,,2465.75,821.92,4859.23,3287.67,1571.56,Normal
2026-01-15,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,128.22,131.78,-2.7,0.00,132.17,-3.95,,37.51,32.63,4.88,,,,,2701.55,1880.66,,,,,,148.29,,2465.75,821.92,4433.92,3287.67,1146.25,Normal
2026-01-16,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,122.49,128.41,-4.6,0.00,117.24,5.25,,39.43,33.89,5.54,,,,,2580.95,1923.71,,,,,,,,2465.75,821.92,4504.67,3287.67,1217.00,Normal
2026-01-17,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,127.02,131.42,-3.3,0.00,128.69,-1.66,,29.28,26.77,2.52,,,,,2676.33,1339.68,,,,,,48.74,,2465.75,821.92,3967.27,3287.67,679.60,Normal
2026-01-18,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,138.30,141.89,-2.5,0.00,136.54,1.75,,30.56,25.14,5.42,,,,,2913.88,1792.10,,,,,,,,2465.75,821.92,4705.99,3287.67,1418.31,Normal
2026-01-19,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,133.82,139.41,-4.0,0.00,135.11,-1.29,,34.36,28.38,5.98,,,,,2819.49,1940.01,,,,,,44.31,,2465.75,821.92,4715.19,3287.67,1427.52,Normal
2026-01-20,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,141.61,146.00,-3.0,0.00,143.74,-2.13,,28.77,25.37,3.40,,,,,2983.76,1558.77,,,,,,61.33,,2465.75,821.92,4481.20,3287.67,1193.53,Normal
2026-01-21,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,121.04,125.75,-3.7,0.00,118.63,2.41,,35.06,31.62,3.44,,,,,2550.22,1564.98,,,,,,,,2465.75,821.92,4115.20,3287.67,827.53,Normal
2026-01-22,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,117.81,122.65,-3.9,0.00,115.40,2.41,,28.62,25.39,3.23,,,,,2482.28,1277.68,,,,,,,,2465.75,821.92,3759.96,3287.67,472.29,Normal
2026-01-23,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,126.80,130.21,-2.6,0.00,132.99,-6.20,,30.81,27.96,2.85,,,,,2671.61,1424.87,,,,,,190.90,,2465.75,821.92,3905.57,3287.67,617.90,Normal
2026-01-24,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,120.18,124.17,-3.2,0.00,121.65,-1.46,,35.51,33.78,1.72,,,,,2532.29,1425.13,,,,,,51.98,,2465.75,821.92,3905.45,3287.67,617.77,Normal
2026-01-25,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,132.10,135.37,-2.4,0.00,130.99,1.11,,35.78,30.91,4.87,,,,,2783.29,1868.73,,,,,,,,2465.75,821.92,4652.03,3287.67,1364.36,Normal
2026-01-26,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,128.20,131.98,-2.9,0.00,130.83,-2.62,,36.30,31.78,4.52,,,,,2701.27,1801.54,,,,,,95.20,,2465.75,821.92,4407.62,3287.67,1119.95,Normal
2026-01-27,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,142.88,148.13,-3.5,0.00,149.85,-6.97,,28.59,25.55,3.05,,,,,3010.52,1530.68,,,,,,199.30,,2465.75,821.92,4341.91,3287.67,1054.24,Normal
2026-01-28,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,138.01,144.09,-4.2,0.00,137.30,0.72,,36.48,33.57,2.92,,,,,2907.97,1792.16,,,,,,,,2465.75,821.92,4700.13,3287.67,1412.46,Normal
2026-01-29,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,132.26,138.68,-4.6,0.00,130.45,1.81,,29.63,25.54,4.09,,,,,2786.71,1554.51,,,,,,,,2465.75,821.92,4341.22,3287.67,1053.55,Normal
2026-01-30,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,135.58,141.15,-3.9,0.00,129.43,6.16,,28.22,26.64,1.58,,,,,2856.77,1297.24,,,,,,,,2465.75,821.92,4154.02,3287.67,866.34,Normal
2026-01-31,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,124.32,129.00,-3.6,0.00,127.70,-3.38,,35.35,29.51,5.85,,,,,2619.44,1827.29,,,,,,119.61,,2465.75,821.92,4327.12,3287.67,1039.45,Normal
2026-02-01,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,133.43,137.65,-3.1,0.00,134.77,-1.34,,37.67,33.83,3.85,,,,,2811.33,1867.25,,,,,,50.54,,2465.75,821.92,4628.03,3287.67,1340.36,Normal
2026-02-02,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,143.84,150.43,-4.4,0.00,146.88,-3.05,,37.56,34.36,3.20,,,,,3030.65,1943.19,,,,,,114.46,,2465.75,821.92,4859.37,3287.67,1571.70,Normal
2026-02-03,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,128.77,133.55,-3.6,0.00,130.92,-2.15,,34.62,29.17,5.44,,,,,2713.10,1828.13,,,,,,74.52,,2465.75,821.92,4466.71,3287.67,1179.04,Normal
2026-02-04,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,137.63,143.24,-3.9,0.00,134.81,2.82,,34.26,32.54,1.72,,,,,2899.90,1580.26,,,,,,,,2465.75,821.92,4480.17,3287.67,1192.50,Normal
2026-02-05,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,144.42,151.46,-4.6,0.00,151.29,-6.87,,30.67,28.13,2.55,,,,,3042.97,1586.23,,,,,,210.77,,2465.75,821.92,4418.43,3287.67,1130.76,Normal
2026-02-06,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,141.61,145.69,-2.8,0.00,137.04,4.57,,34.93,31.83,3.11,,,,,2983.72,1792.25,,,,,,,,2465.75,821.92,4775.97,3287.67,1488.30,Normal
2026-02-07,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,125.04,131.04,-4.6,0.00,126.48,-1.45,,36.12,31.62,4.50,,,,,2634.56,1749.29,,,,,,52.22,,2465.75,821.92,4331.63,3287.67,1043.96,Normal
2026-02-08,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,133.09,137.19,-3.0,0.00,129.34,3.75,,38.51,32.53,5.99,,,,,2804.25,2095.69,,,,,,,,2465.75,821.92,4899.94,3287.67,1612.26,Normal
2026-02-09,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,148.11,152.78,-3.1,0.00,148.70,-0.60,,33.21,27.83,5.38,,,,,3120.61,2032.89,,,,,,19.79,,2465.75,821.92,5133.72,3287.67,1846.04,Normal
